
CONSULTA 0


            id       avg    stddev
0   tt0027977/  5.000000       NaN
1   tt1675434/  3.666667  1.154701
2   tt0099685/  4.000000       NaN
3   tt0910970/  4.333333  0.516398
4   tt0093779/  5.000000       NaN
5   tt0112573/  3.000000       NaN
6   tt0209144/  3.000000       NaN
7   tt0071562/  5.000000  0.000000
8   tt0347149/  5.000000       NaN
9   tt0110912/  4.428571  0.534522
10  tt1345836/  4.142857  0.690066
11  tt1205489/  5.000000       NaN
12  tt0120815/  4.000000       NaN
13  tt0180093/  5.000000       NaN
14  tt0796366/  4.000000       NaN
15  tt0107290/  3.500000  0.707107
16    00000003  2.000000       NaN
17  tt0266697/  5.000000       NaN
18  tt0211915/  5.000000  0.000000
19  tt0082971/  3.500000  0.707107
20  tt0848228/  4.375000  0.744024
21  tt0208092/  4.000000       NaN
22  tt0108052/  5.000000  0.000000
23  tt0363163/  4.000000       NaN
24  tt0068646/  5.000000  0.000000
25  tt0364569/  5.000000       NaN
26  tt1049413/  5.000000       NaN
27  tt0057012/  5.000000       NaN
28  tt0266543/  5.000000  0.000000
29  tt0361748/  4.600000  0.547723
..         ...       ...       ...
56  tt0246578/  3.500000  0.707107
57  tt0047396/  5.000000       NaN
58  tt1375666/  4.307692  0.751068
59  tt0114709/  3.666667  2.309401
60  tt0758758/  5.000000       NaN
61  tt0167260/  4.500000  0.577350
62  tt0092005/  3.000000       NaN
63  tt0075148/  5.000000       NaN
64  tt0395169/  4.000000       NaN
65  tt0071853/  4.333333  0.577350
66  tt0103064/  4.000000  1.414214
67  tt0245429/  4.500000  1.000000
68  tt0076759/  3.400000  1.516575
69  tt0114369/  4.666667  0.577350
70  tt0435761/  4.250000  1.500000
71  tt0133093/  4.272727  0.786245
72  tt0078748/  5.000000       NaN
73  tt0062622/  4.000000  1.414214
74  tt0434409/  4.000000  0.707107
75  tt1659337/  1.000000       NaN
76  tt0119698/  5.000000       NaN
77  tt0454876/  3.000000  1.000000
78  tt0317248/  4.000000  1.414214
79  tt0892769/  4.400000  0.894427
80  tt1130884/  5.000000  0.000000
81  tt0114814/  3.000000       NaN
82  tt0382932/  4.000000  0.000000
83  tt1136608/  3.000000  0.000000
84  tt0109830/  4.428571  0.534522
85  tt0086190/  5.000000  0.000000

[86 rows x 3 columns]

CONSULTA 1


                           id       avg    stddev
0            Armin_van_Buuren  3.000000       NaN
1                    Gorillaz  5.000000       NaN
2                   Heidevolk  5.000000       NaN
3              Sabaton_(band)  4.000000       NaN
4                     O_Rappa  5.000000       NaN
5                Parov_Stelar  4.000000       NaN
6              S%C3%B3lstafir  5.000000       NaN
7                    00000013  7.000000       NaN
8               Glass_Animals  3.000000       NaN
9           Fiddler%27s_Green  5.000000       NaN
10              Thundamentals  5.000000       NaN
